Power,Detector,Quality,Detection_1.5,Detection_1.7,Detection_2.0
96,8,Good,Good,Good,Good
96,10,Good,Good,Good,Good
91,8,Good,Good,Good,Good
97,9,Good,Good,Good,Good
91,11,Good,Good,Good,Good
100,8,Good,Good,Good,Good
95,8,Good,Bad,Good,Good
94,8,Good,Good,Good,Good
99,12,Good,Good,Good,Good
100,12,Good,Good,Good,Good
92,11,Good,Good,Good,Good
97,11,Good,Good,Good,Good
99,12,Good,Good,Good,Good
97,12,Good,Good,Good,Good
98,10,Good,Good,Good,Good
90,11,Good,Good,Good,Good
97,9,Good,Good,Good,Good
98,9,Good,Good,Good,Good
96,11,Good,Good,Good,Good
95,10,Good,Good,Good,Good
100,10,Good,Good,Good,Good
96,9,Good,Good,Good,Good
99,8,Good,Good,Good,Good
93,12,Good,Good,Good,Good
97,12,Good,Good,Good,Good
98,11,Good,Good,Good,Good
95,9,Good,Good,Good,Good
97,11,Good,Good,Good,Good
94,8,Good,Good,Good,Good
90,8,Good,Good,Good,Good
99,9,Good,Good,Good,Good
95,8,Good,Good,Good,Good
90,10,Good,Good,Good,Good
91,8,Good,Good,Good,Good
91,9,Good,Good,Good,Good
100,11,Good,Good,Good,Good
100,9,Good,Good,Good,Good
97,11,Good,Good,Good,Good
94,10,Good,Good,Good,Good
98,10,Good,Good,Good,Good
100,12,Good,Good,Good,Good
95,11,Good,Good,Good,Good
94,8,Good,Good,Good,Good
94,10,Good,Good,Good,Good
94,6,Bad,Good,Good,Good
93,7,Bad,Good,Good,Good
95,6,Bad,Good,Good,Good
94,7,Bad,Good,Good,Good
97,5,Bad,Good,Good,Good
96,7,Bad,Good,Good,Good
99,5,Bad,Bad,Good,Good
95,6,Bad,Good,Good,Good
97,6,Bad,Good,Good,Good
91,5,Bad,Good,Good,Good
91,7,Bad,Good,Good,Good
97,5,Bad,Good,Good,Good
93,6,Bad,Good,Good,Good
92,6,Bad,Good,Good,Good
92,5,Bad,Good,Good,Good
99,7,Bad,Good,Good,Good
92,5,Bad,Good,Good,Good
98,6,Bad,Good,Good,Good
97,7,Bad,Good,Good,Good
100,12,Good,Good,Good,Good
97,12,Good,Good,Good,Good
93,11,Good,Good,Good,Good
90,11,Good,Good,Good,Good
100,11,Good,Good,Good,Good
97,8,Good,Good,Good,Good
100,12,Good,Good,Good,Good
98,8,Good,Good,Good,Good
92,10,Good,Good,Good,Good
94,10,Good,Good,Good,Good
91,10,Good,Good,Good,Good
92,8,Good,Good,Good,Good
91,11,Good,Good,Good,Good
91,11,Good,Good,Good,Good
97,11,Good,Good,Good,Good
96,10,Good,Good,Good,Good
94,12,Good,Good,Good,Good
99,9,Good,Good,Good,Good
93,10,Good,Good,Good,Good
100,8,Good,Good,Good,Good
100,10,Good,Good,Good,Good
90,11,Good,Good,Good,Good
95,8,Good,Good,Good,Good
98,12,Good,Good,Good,Good
97,8,Good,Good,Good,Good
97,11,Good,Good,Good,Good
91,12,Good,Good,Good,Good
94,12,Good,Good,Good,Good
90,11,Good,Good,Good,Good
98,12,Good,Good,Good,Good
96,8,Good,Good,Good,Good
100,10,Good,Good,Good,Good
91,11,Good,Good,Good,Good
93,8,Good,Good,Good,Good
97,12,Good,Good,Good,Good
96,9,Good,Good,Good,Good
90,8,Good,Good,Good,Good
91,8,Good,Good,Good,Good
90,9,Good,Good,Good,Good
97,8,Good,Good,Good,Good
91,9,Good,Good,Good,Good
93,8,Good,Bad,Good,Good
91,11,Good,Bad,Good,Good
100,11,Good,Bad,Bad,Bad
96,8,Good,Bad,Bad,Good
90,10,Good,Bad,Bad,Bad
98,10,Good,Bad,Bad,Bad
96,11,Good,Bad,Bad,Bad
90,10,Good,Bad,Bad,Bad
90,12,Good,Bad,Bad,Bad
98,9,Good,Bad,Bad,Bad
93,8,Good,Bad,Bad,Bad
97,10,Good,Bad,Bad,Good
96,11,Good,Bad,Bad,Bad
97,11,Good,Bad,Bad,Bad
93,10,Good,Bad,Bad,Good
93,12,Good,Good,Good,Good
100,10,Good,Bad,Bad,Bad
67,10,Bad,Good,Good,Good
62,11,Bad,Bad,Bad,Bad
64,8,Bad,Bad,Bad,Good
70,12,Bad,Good,Good,Good
62,11,Bad,Bad,Bad,Good
61,10,Bad,Good,Good,Good
73,10,Bad,Good,Good,Good
75,12,Bad,Good,Good,Good
67,9,Bad,Bad,Bad,Bad
62,8,Bad,Good,Good,Good
65,8,Bad,Good,Good,Good
70,10,Bad,Good,Good,Good
